text_unit,weight,weight_credibility,para_id
了,1,0.9,19
好,4,0.8,19
多,4,0.8,19
感,3,0.8,19
觉,3,0.8,19
很,2,0.8,19
浪,5,0.8,19
费,5,0.8,19
。,1,0.9,19
  ,1,1.0,21
  ,1,1.0,21
4.,5,0.8,21
9,5,0.8,21
的,2,0.9,21
评,4,0.8,21
分,4,0.8,21
绝,4,0.8,21
对,4,0.8,21
虚,5,0.8,21
高,5,0.8,21
了,2,0.9,21
。,1,1.0,21
如,3,0.8,21
果,3,0.8,21
评,4,0.8,21
分,4,0.8,21
不,3,0.8,21
虚,5,0.8,21
高,5,0.8,21
那,3,0.8,21
就,3,0.8,21
价,5,0.8,21
钱,5,0.8,21
虚,5,0.8,21
高,5,0.8,21
了,2,0.9,21
。,1,1.0,21
  ,1,1.0,21
  ,1,1.0,21
先,3,0.8,21
讲,4,0.8,21
服,5,0.9,21
务,5,0.9,21
。,1,0.8,21
首,4,0.8,21
先,4,0.8,21
，,1,0.8,21
先,3,0.7,21
后,3,0.7,21
跟,3,0.7,21
两,3,0.7,21
位,2,0.7,21
同,4,0.8,21
学,4,0.8,21
一,3,0.7,21
起,3,0.7,21
定,5,0.9,21
了,2,0.7,21
四,3,0.7,21
人,4,0.8,21
间,4,0.8,21
的,2,0.7,21
两,3,0.7,21
晚,4,0.8,21
，,1,0.8,21
想,4,0.8,21
住,4,0.8,21
一,5,0.8,21
起,5,0.8,21
，,1,0.9,21
接,3,0.8,21
电,3,0.8,21
话,3,0.8,21
的,1,0.9,21
直,4,0.8,21
接,4,0.8,21
就,4,0.8,21
说,4,0.8,21
不,5,0.8,21
行,5,0.8,21
。,1,0.9,21
问,3,0.8,21
她,2,0.8,21
一,3,0.8,21
共,3,0.8,21
有,2,0.8,21
几,4,0.8,21
间,4,0.8,21
四,4,0.8,21
人,4,0.8,21
间,4,0.8,21
，,1,0.9,21
她,2,0.8,21
才,3,0.8,21
说,4,0.8,21
帮,4,0.8,21
我,2,0.8,21
们,2,0.8,21
安,5,0.8,21
排,5,0.8,21
。,1,0.8,21
第,4,0.8,21
二,4,0.8,21
，,1,0.8,21
先,3,0.8,21
定,4,0.8,21
了,2,0.8,21
两,3,0.8,21
晚,4,0.8,21
，,1,0.8,21
后,3,0.8,21
面,3,0.8,21
想,4,0.8,21
加,4,0.8,21
一,5,0.8,21
晚,5,0.8,21
，,1,0.8,21
平,3,0.8,21
台,3,0.8,21
售,4,0.8,21
价,4,0.8,21
贵,4,0.8,21
了,2,0.8,21
三,5,0.8,21
十,5,0.8,21
，,1,0.8,21
问,3,0.8,21
他,3,0.8,21
们,3,0.8,21
能,3,0.8,21
不,4,0.8,21
能,4,0.8,21
原,5,0.8,21
价,5,0.8,21
续,5,0.8,21
订,5,0.8,21
，,1,0.8,21
直,3,0.8,21
接,3,0.8,21
说,3,0.8,21
自,3,0.8,21
己,3,0.8,21
不,4,0.8,21
是,4,0.8,21
老,4,0.8,21
板,4,0.8,21
，,1,0.8,21
不,4,0.8,21
能,4,0.8,21
，,1,0.8,21
问,4,0.8,21
老,5,0.8,21
板,5,0.8,21
联,5,0.8,21
系,5,0.8,21
方,5,0.8,21
式,5,0.8,21
就,2,0.8,21
不,3,0.8,21
回,5,0.8,21
复,5,0.8,21
了,2,0.8,21
。,1,0.8,21
【,1,0.8,2
树,3,0.7,2
洞,3,0.7,2
】,1,0.8,2
今,3,0.7,2
天,3,0.7,2
北,3,0.7,2
京,3,0.7,2
天,4,0.8,2
气,4,0.8,2
好,4,0.8,2
好,4,0.8,2
，,1,0.9,2
去,3,0.7,2
买,3,0.7,2
咖,4,0.8,2
啡,4,0.8,2
店,4,0.8,2
员,4,0.8,2
说,3,0.7,2
帮,4,0.8,2
我,3,0.7,2
用,3,0.7,2
张,3,0.7,2
券,4,0.8,2
只,2,0.6,2
花,3,0.7,2
了,2,0.9,2
六,4,0.9,2
块,4,0.9,2
钱,3,0.9,2
，,1,0.9,2
没,3,0.9,2
有,3,0.9,2
对,5,0.9,2
象,5,0.9,2
的,2,0.9,2
七,5,0.9,2
夕,5,0.9,2
也,3,0.9,2
可,3,0.9,2
以,3,0.9,2
很,2,0.9,2
开,5,0.9,2
心,5,0.9,2
。,1,0.9,2
【,1,0.9,2
树,4,0.9,2
洞,4,0.9,2
】,1,0.9,2
我,3,0.9,2
也,2,0.9,2
不,3,0.9,2
知,4,0.8,2
道,4,0.8,2
为,4,0.8,2
什,4,0.8,2
么,4,0.8,2
，,1,0.95,2
好,3,0.85,2
像,3,0.85,2
特,4,0.85,2
别,4,0.85,2
招,4,0.85,2
东,5,0.9,2
北,5,0.9,2
人,5,0.9,2
喜,4,0.85,2
欢,4,0.85,2
，,1,0.95,2
前,3,0.85,2
男,5,0.9,2
友,5,0.9,2
是,2,0.85,2
东,4,0.85,2
北,4,0.85,2
的,2,0.85,2
，,1,0.95,2
还,3,0.85,2
有,3,0.85,2
好,4,0.85,2
几,4,0.85,2
个,4,0.85,2
东,4,0.85,2
北,4,0.85,2
的,2,0.85,2
说,2,0.85,2
喜,4,0.85,2
欢,4,0.85,2
我,3,0.9,2
。,1,1.0,2
【,1,1.0,2
树,2,0.9,2
洞,2,0.9,2
】,1,1.0,2
感,4,0.9,2
觉,4,0.9,2
学,4,0.9,2
校,4,0.9,2
里,2,0.8,2
男,4,0.9,2
生,4,0.9,2
有,2,0.8,2
对,5,0.9,2
象,5,0.9,2
的,2,0.8,2
群,4,0.9,2
体,4,0.9,2
总,3,0.8,2
体,3,0.8,2
颜,5,0.9,2
值,5,0.9,2
并,3,0.8,2
不,3,0.8,2
比,3,0.8,2
无,3,0.8,2
恋,4,0.9,2
爱,4,0.9,2
经,4,0.9,2
历,4,0.9,2
的,1,0.9,2
男,3,0.8,2
生,3,0.8,2
颜,4,0.8,2
值,4,0.8,2
高,3,0.8,2
很,2,0.8,2
多,2,0.8,2
，,1,0.9,2
长,4,0.8,2
相,4,0.8,2
一,3,0.8,2
般,3,0.8,2
的,1,0.9,2
男,3,0.8,2
生,3,0.8,2
都,2,0.8,2
是,2,0.8,2
怎,4,0.8,2
么,4,0.8,2
找,5,0.8,2
到,5,0.8,2
的,1,0.9,2
啊,2,0.8,2
。,1,0.9,2
【,1,1.0,20
酒,3,0.8,20
店,3,0.8,20
评,3,0.8,20
价,3,0.8,20
】,1,1.0,20
  ,1,1.0,20
  ,1,1.0,20
早,4,0.8,20
餐,4,0.8,20
：,1,1.0,20
早,3,0.8,20
餐,3,0.8,20
自,4,0.8,20
助,4,0.8,20
餐,4,0.8,20
样,3,0.8,20
式,3,0.8,20
很,2,0.8,20
丰,4,0.8,20
富,4,0.8,20
，,1,1.0,20
中,4,0.8,20
西,4,0.8,20
餐,4,0.8,20
结,3,0.8,20
合,3,0.8,20
，,1,1.0,20
尤,3,0.8,20
其,3,0.8,20
喜,3,0.8,20
欢,3,0.8,20
煎,5,0.8,20
饼,5,0.8,20
果,5,0.8,20
子,5,0.8,20
  ,1,0.8,20
  ,1,0.8,20
餐,4,0.8,20
厅,4,0.8,20
：,2,0.8,20
环,4,0.8,20
境,4,0.8,20
很,3,0.8,20
棒,4,0.8,20
，,1,0.8,20
上,3,0.8,20
下,3,0.8,20
两,3,0.8,20
层,3,0.8,20
，,1,0.8,20
饮,4,0.8,20
食,4,0.8,20
种,4,0.8,20
类,4,0.8,20
丰,4,0.8,20
富,4,0.8,20
上,3,0.8,20
菜,3,0.8,20
速,4,0.8,20
度,4,0.8,20
很,3,0.8,20
快,3,0.8,20
  ,1,0.8,20
  ,1,0.8,20
房,5,0.8,20
间,5,0.8,20
：,2,0.8,20
房,4,0.9,20
间,4,0.9,20
太,3,0.8,20
小,3,0.8,20
，,1,0.8,20
基,3,0.8,20
本,3,0.8,20
只,3,0.8,20
能,3,0.8,20
容,4,0.8,20
纳,4,0.8,20
张,3,0.8,20
床,4,0.8,20
，,1,0.8,20
而,2,0.8,20
且,2,0.8,20
一,2,0.8,20
楼,3,0.8,20
的,2,0.8,20
房,4,0.9,20
间,4,0.9,20
有,3,0.8,20
些,3,0.8,20
潮,4,0.8,20
  ,1,0.8,20
  ,1,0.8,20
性,5,0.9,20
价,5,0.9,20
比,5,0.9,20
：,1,0.9,20
性,5,0.9,20
价,5,0.9,20
比,5,0.9,20
还,2,0.9,20
不,4,0.9,20
错,4,0.9,20
，,1,0.9,20
清,4,0.9,20
华,4,0.9,20
高,4,0.9,20
校,4,0.9,20
附,3,0.9,20
近,3,0.9,20
很,2,0.9,20
不,4,0.9,20
错,4,0.9,20
的,1,0.9,20
商,4,0.9,20
务,4,0.9,20
培,4,0.9,20
训,4,0.9,20
酒,5,0.9,20
店,5,0.9,20
  ,1,0.8,36
  ,1,0.8,36
彗,4,0.8,36
星,4,0.8,36
客,4,0.8,36
机,4,0.8,36
空,3,0.8,36
中,3,0.8,36
解,4,0.8,36
体,4,0.8,36
，,1,0.8,36
“,3,0.8,36
其,2,0.8,36
原,5,0.8,36
因,5,0.8,36
仅,3,0.8,36
仅,3,0.8,36
是,2,0.8,36
窗,5,0.8,36
户,5,0.8,36
的,2,0.8,36
形,4,0.8,36
状,4,0.8,36
是,2,0.8,36
正,5,0.8,36
方,5,0.8,36
形,5,0.8,36
。,1,0.8,36
”,3,0.8,36
看,3,0.8,36
到,2,0.8,36
这,3,0.8,36
里,3,0.8,36
，,1,1.0,36
一,2,0.8,36
口,2,0.8,36
老,2,0.8,36
血,2,0.8,36
喷,3,0.8,36
在,2,0.8,36
屏,3,0.8,36
幕,3,0.8,36
上,2,0.8,36
。,1,1.0,36
这,2,0.8,36
篇,2,0.8,36
果,4,0.8,36
壳,4,0.8,36
文,3,0.8,36
章,3,0.8,36
的,1,1.0,36
作,4,0.8,36
者,4,0.8,36
有,2,0.8,36
些,2,0.8,36
耸,5,0.8,36
人,5,0.8,36
听,5,0.8,36
闻,5,0.8,36
。,1,1.0,36
还,3,0.8,36
有,3,0.8,36
最,4,0.9,36
高,4,0.9,36
票,3,0.8,36
的,1,0.9,36
答,4,0.9,36
案,4,0.9,36
，,1,0.9,36
也,2,0.8,36
容,3,0.8,36
易,3,0.8,36
让,3,0.8,36
人,3,0.8,36
理,4,0.9,36
解,4,0.9,36
成,3,0.8,36
飞,5,0.9,36
机,5,0.9,36
事,5,0.9,36
故,5,0.9,36
是,2,0.8,36
由,3,0.8,36
于,3,0.8,36
窗,5,0.9,36
户,5,0.9,36
是,2,0.8,36
方,4,0.9,36
角,4,0.9,36
。,1,0.8,36
我,2,0.8,36
没,3,0.8,36
有,3,0.8,36
说,3,0.8,36
你,2,0.8,36
们,2,0.8,36
错,3,0.8,36
了,1,0.8,36
，,1,0.8,36
只,2,0.8,36
是,2,0.8,36
容,3,0.8,36
易,3,0.8,36
让,2,0.8,36
人,2,0.8,36
误,4,0.8,36
解,4,0.8,36
。,1,0.8,36
空,4,0.8,36
难,4,0.8,36
的,1,0.8,36
真,4,0.8,36
正,4,0.8,36
的,1,0.8,36
原,4,0.8,36
因,4,0.8,36
是,2,0.8,36
金,4,0.8,36
属,4,0.8,36
疲,5,0.8,36
劳,5,0.8,36
，,1,0.8,36
为,3,0.7,36
了,3,0.7,36
避,4,0.7,36
免,4,0.7,36
金,4,0.8,36
属,4,0.8,36
疲,5,0.8,36
劳,5,0.8,36
产,4,0.7,36
生,4,0.7,36
的,2,0.6,36
事,5,0.8,36
故,5,0.8,36
，,1,0.8,36
他,3,0.7,36
们,3,0.7,36
采,4,0.7,36
取,4,0.7,36
了,2,0.6,36
一,4,0.7,36
系,4,0.7,36
列,4,0.7,36
措,5,0.8,36
施,5,0.8,36
，,1,0.8,36
其,3,0.7,36
中,3,0.7,36
包,3,0.7,36
括,3,0.7,36
了,2,0.9,36
避,4,0.8,36
免,4,0.8,36
应,4,0.8,36
力,4,0.8,36
集,4,0.8,36
中,4,0.8,36
，,1,0.9,36
也,3,0.7,36
就,3,0.7,36
是,3,0.7,36
圆,5,0.9,36
角,5,0.9,36
窗,5,0.9,36
户,5,0.9,36
。,1,0.9,36
【,1,0.9,31
你,3,0.9,31
花,3,0.9,31
过,3,0.9,31
多,4,0.9,31
少,4,0.9,31
钱,4,0.9,31
买,3,0.9,31
彩,4,0.9,31
票,4,0.9,31
？,1,0.9,31
】,1,0.9,31
#,1,0.9,31
后,3,0.9,31
浪,3,0.9,31
小,2,0.9,31
数,3,0.9,31
据,3,0.9,31
#,1,0.9,31
  ,1,0.9,31
  ,1,0.9,31
据,2,0.9,31
都,3,0.9,31
市,3,0.9,31
报,4,0.9,31
道,4,0.9,31
，,1,0.9,31
8,4,0.8,31
月,4,0.8,31
22,4,0.8,31
日,4,0.8,31
，,1,1.0,31
来,2,0.8,31
自,2,0.8,31
许,3,0.8,31
昌,3,0.8,31
的,1,1.0,31
李,3,0.8,31
先,3,0.8,31
生,3,0.8,31
购,3,0.8,31
买,3,0.8,31
的,1,1.0,31
23,4,0.8,31
09,4,0.8,31
2,4,0.8,31
期,2,0.8,31
大,4,0.8,31
乐,4,0.8,31
透,4,0.8,31
彩,4,0.8,31
票,4,0.8,31
中,5,0.8,31
奖,5,0.8,31
10,5,0.8,31
09,5,0.8,31
万,5,0.8,31
。,1,1.0,31
李,3,0.8,31
先,3,0.8,31
生,3,0.8,31
介,4,0.8,31
绍,4,0.8,31
，,1,0.9,31
这,2,0.8,31
张,2,0.8,31
彩,5,0.8,31
票,5,0.8,31
是,2,0.8,31
8,4,0.8,31
月,4,0.8,31
12,4,0.8,31
日,4,0.8,31
买,3,0.8,31
的,1,0.9,31
10,5,0.8,31
+2,5,0.8,31
复,5,0.8,31
式,5,0.8,31
票,3,0.8,31
。,1,0.9,31
没,2,0.8,31
想,4,0.8,31
到,4,0.8,31
，,1,0.9,31
之,3,0.8,31
前,3,0.8,31
兑,4,0.8,31
付,4,0.8,31
时,2,0.8,31
因,3,0.8,31
为,3,0.8,31
彩,5,0.8,31
票,5,0.8,31
保,4,0.8,31
存,4,0.8,31
不,4,0.8,31
当,4,0.8,31
差,5,0.8,31
点,5,0.8,31
无,4,0.8,31
法,4,0.8,31
兑,5,0.8,31
奖,5,0.8,31
。,1,0.8,31
#,2,0.8,31
男,3,0.8,31
子,3,0.8,31
中,3,0.8,31
奖,3,0.8,31
10,5,0.8,31
00,5,0.8,31
万,5,0.8,31
彩,5,0.8,31
票,5,0.8,31
粘,4,0.8,31
手,4,0.8,31
机,4,0.8,31
壳,4,0.8,31
取,4,0.8,31
不,5,0.8,31
下,5,0.8,31
#,2,0.8,31
李,5,0.8,31
先,5,0.8,31
生,5,0.8,31
：,1,0.8,31
“,1,0.8,31
彩,5,0.8,31
票,5,0.8,31
放,3,0.8,31
在,3,0.8,31
手,4,0.8,31
机,4,0.8,31
壳,4,0.8,31
后,2,0.8,31
面,2,0.8,31
，,1,0.8,31
粘,4,0.8,31
连,4,0.8,31
在,4,0.8,31
一,4,0.8,31
起,4,0.8,31
了,2,0.8,31
无,4,0.8,31
法,4,0.8,31
打,4,0.8,31
开,4,0.8,31
。,1,0.8,31
”,1,0.8,31
【,1,0.8,13
加,4,0.8,13
拿,4,0.8,13
大,4,0.8,13
不,5,0.8,13
列,5,0.8,13
颠,5,0.8,13
哥,5,0.8,13
伦,5,0.8,13
比,5,0.8,13
亚,5,0.8,13
省,5,0.8,13
41,3,0.8,13
地,2,0.8,13
发,4,0.8,13
布,4,0.8,13
空,4,0.8,13
气,4,0.8,13
质,4,0.8,13
量,4,0.8,13
警,5,0.8,13
报,5,0.8,13
】,1,0.8,13
  ,1,0.8,13
  ,1,0.8,13
当,3,0.8,13
地,3,0.8,13
时,3,0.8,13
间,3,0.8,13
20,3,0.8,13
日,3,0.8,13
，,1,0.8,13
根,2,0.8,13
据,2,0.8,13
加,4,0.8,13
拿,4,0.8,13
大,4,0.8,13
环,5,0.8,13
境,5,0.8,13
部,5,0.8,13
的,2,0.8,13
公,4,0.8,13
告,4,0.8,13
，,1,0.95,13
受,3,0.9,13
林,4,0.9,13
火,4,0.9,13
烟,4,0.9,13
雾,4,0.9,13
影,4,0.9,13
响,4,0.9,13
，,1,0.95,13
不,3,0.9,13
列,5,0.9,13
颠,5,0.9,13
哥,5,0.9,13
伦,5,0.9,13
比,5,0.9,13
亚,5,0.9,13
省,5,0.9,13
41,5,0.9,13
个,3,0.9,13
地,4,0.9,13
区,4,0.9,13
发,4,0.9,13
布,4,0.9,13
空,5,0.9,13
气,5,0.9,13
质,5,0.9,13
量,5,0.9,13
警,5,0.9,13
报,5,0.9,13
。,1,0.95,13
空,5,0.9,13
气,5,0.9,13
质,5,0.9,13
量,5,0.9,13
恶,5,0.9,13
劣,5,0.9,13
的,2,0.9,13
地,3,0.8,13
区,3,0.8,13
主,2,0.8,13
要,2,0.8,13
在,2,0.8,13
不,5,0.9,13
列,5,0.9,13
颠,5,0.9,13
哥,5,0.9,13
伦,5,0.9,13
比,5,0.9,13
亚,5,0.9,13
省,5,0.9,13
中,4,0.8,13
部,4,0.8,13
和,2,0.8,13
南,4,0.8,13
部,4,0.8,13
，,1,0.8,13
加,3,0.8,13
拿,3,0.8,13
大,3,0.8,13
环,4,0.8,13
境,4,0.8,13
部,4,0.8,13
建,4,0.8,13
议,4,0.8,13
全,2,0.8,13
省,3,0.8,13
居,4,0.8,13
民,4,0.8,13
注,4,0.8,13
意,4,0.8,13
相,3,0.8,13
关,3,0.8,13
影,4,0.8,13
响,4,0.8,13
。,1,0.8,13
根,3,0.8,13
据,3,0.8,13
警,5,0.9,13
报,5,0.9,13
，,1,0.9,13
奥,5,0.9,13
肯,5,0.9,13
娜,5,0.9,13
根,5,0.9,13
谷,5,0.9,13
、,1,0.9,13
阳,3,0.9,13
光,3,0.9,13
海,4,0.9,13
岸,4,0.9,13
、,1,0.9,13
大,3,0.9,13
温,4,0.9,13
哥,4,0.9,13
华,4,0.9,13
地,4,0.9,13
区,4,0.9,13
、,1,0.9,13
弗,4,0.9,13
雷,4,0.9,13
泽,4,0.9,13
河,4,0.9,13
谷,4,0.9,13
等,2,0.9,13
地,4,0.9,13
区,4,0.9,13
目,4,0.9,13
前,4,0.9,13
天,4,0.9,13
空,4,0.9,13
烟,5,0.9,13
雾,5,0.9,13
弥,4,0.8,13
漫,4,0.8,13
，,1,0.9,13
细,4,0.8,13
颗,5,0.8,13
粒,5,0.8,13
物,5,0.8,13
浓,4,0.8,13
度,4,0.8,13
高,4,0.8,13
。,1,0.9,13
  ,1,0.9,18
  ,1,0.9,18
麦,4,0.8,18
当,4,0.8,18
劳,4,0.8,18
离,3,0.7,18
我,3,0.7,18
家,3,0.7,18
63,4,0.7,18
3m,4,0.7,18
三,4,0.7,18
伏,4,0.7,18
天,4,0.8,18
气,4,0.8,18
不,4,0.8,18
存,3,0.7,18
在,3,0.7,18
距,3,0.7,18
离,3,0.7,18
天,4,0.8,18
气,4,0.8,18
原,4,0.8,18
因,4,0.8,18
导,5,0.8,18
致,5,0.8,18
餐,5,0.8,18
食,5,0.8,18
不,4,0.8,18
热,5,0.8,18
我,3,0.7,18
就,4,0.8,18
没,4,0.8,18
在,3,0.7,18
这,3,0.8,18
家,3,0.8,18
店,2,0.8,18
点,4,0.8,18
到,4,0.8,18
过,4,0.8,18
热,4,0.8,18
的,1,0.8,18
新,5,0.8,18
鲜,5,0.8,18
餐,5,0.8,18
食,5,0.8,18
买,4,0.8,18
到,4,0.8,18
的,1,0.8,18
都,2,0.8,18
是,3,0.8,18
不,3,0.8,18
知,4,0.8,18
道,4,0.8,18
在,2,0.8,18
加,5,0.8,18
温,5,0.8,18
台,5,0.8,18
上,2,0.8,18
放,3,0.8,18
了,2,0.8,18
多,4,0.8,18
久,4,0.8,18
的,1,0.8,18
残,5,0.8,18
羹,5,0.8,18
冷,5,0.8,18
炙,5,0.8,18
我,3,0.8,18
今,3,0.8,18
天,3,0.8,18
特,4,0.8,18
意,4,0.8,18
备,4,0.9,18
注,4,0.9,18
了,2,0.8,18
要,3,0.8,18
热,5,0.9,18
的,2,0.8,18
热,5,0.9,18
的,2,0.8,18
热,5,0.9,18
的,2,0.8,18
！,4,0.8,18
其,3,0.8,18
实,3,0.8,18
我,3,0.8,18
已,3,0.8,18
经,3,0.8,18
备,4,0.9,18
注,4,0.9,18
很,4,0.8,18
多,4,0.8,18
次,3,0.8,18
了,2,0.8,18
商,4,0.8,18
家,4,0.8,18
依,3,0.8,18
然,3,0.8,18
非,3,0.8,18
常,3,0.8,18
坚,4,0.8,18
持,4,0.8,18
自,4,0.8,18
我,4,0.8,18
！,2,0.8,18
我,2,0.8,18
很,2,0.8,18
欣,5,0.8,18
赏,5,0.8,18
你,3,0.8,18
们,3,0.8,18
【,1,0.8,17
树,4,0.8,17
洞,4,0.8,17
】,1,0.8,17
华,3,0.8,17
子,3,0.8,17
有,3,0.8,17
可,3,0.8,17
以,3,0.8,17
打,4,0.8,17
电,4,0.8,17
话,4,0.8,17
或,2,0.8,17
者,2,0.8,17
面,4,0.8,17
试,4,0.8,17
的,2,0.8,17
地,4,0.8,17
方,4,0.8,17
吗,2,0.8,17
？,1,0.8,17
宿,3,0.8,17
舍,3,0.8,17
的,2,0.8,17
公,3,0.8,17
共,3,0.8,17
空,4,0.8,17
间,4,0.8,17
太,2,0.8,17
少,3,0.8,17
了,2,0.8,17
，,1,0.8,17
实,3,0.8,17
验,3,0.8,17
室,3,0.8,17
也,1,0.8,17
不,3,0.8,17
太,3,0.8,17
方,4,0.8,17
便,4,0.8,17
，,1,0.8,17
单,3,0.8,17
人,3,0.8,17
研,4,0.8,17
讨,4,0.8,17
间,3,0.8,17
也,1,0.8,17
不,4,0.8,17
行,4,0.8,17
…,1,0.8,17
…,1,0.8,17
【,2,0.8,17
树,2,0.8,17
洞,2,0.8,17
】,2,0.8,17
公,4,0.8,17
管,4,0.8,17
图,5,0.8,17
书,5,0.8,17
馆,5,0.8,17
其,3,0.8,17
实,3,0.8,17
是,2,0.8,17
一,2,0.8,17
个,2,0.8,17
宝,5,0.8,17
藏,5,0.8,17
图,5,0.8,17
书,5,0.8,17
馆,5,0.8,17
，,1,0.8,17
里,3,0.8,17
面,3,0.8,17
集,4,0.8,17
中,4,0.8,17
陈,4,0.8,17
列,4,0.8,17
了,2,0.8,17
大,4,0.8,17
量,4,0.8,17
社,3,0.8,17
科,3,0.8,17
研,4,0.8,17
究,4,0.8,17
书,5,0.8,17
籍,5,0.8,17
，,1,0.8,17
质,5,0.8,17
量,5,0.8,17
比,4,0.8,17
文,3,0.8,17
图,3,0.8,17
高,4,0.8,17
很,4,0.8,17
多,4,0.8,17
。,1,0.8,17
【,1,0.9,17
树,3,0.8,17
洞,3,0.8,17
】,1,0.9,17
好,4,0.8,17
想,4,0.8,17
退,5,0.9,17
学,5,0.9,17
啊,2,0.8,17
。,1,0.9,17
。,1,0.9,17
。,1,0.9,17
现,3,0.8,17
在,3,0.8,17
这,2,0.8,17
个,2,0.8,17
专,4,0.8,17
业,4,0.8,17
根,4,0.8,17
本,4,0.8,17
不,3,0.8,17
喜,5,0.9,17
欢,5,0.9,17
，,1,0.9,17
也,2,0.8,17
没,3,0.8,17
有,3,0.8,17
任,3,0.8,17
何,3,0.8,17
学,3,0.8,17
下,4,0.8,17
去,4,0.8,17
的,2,0.8,17
动,4,0.8,17
力,4,0.8,17
，,1,0.8,17
从,2,0.8,17
入,4,0.8,17
学,4,0.8,17
的,2,0.8,17
第,3,0.8,17
一,3,0.8,17
天,3,0.8,17
开,3,0.8,17
始,3,0.8,17
就,2,0.8,17
很,3,0.8,17
痛,5,0.8,17
苦,5,0.8,17
。,1,0.8,17
【,1,0.8,29
#,1,0.8,29
叶,5,0.8,29
永,5,0.8,29
青,5,0.8,29
被,4,0.8,29
判,4,0.8,29
抄,5,0.8,29
袭,5,0.8,29
比,4,0.8,29
利,4,0.8,29
时,4,0.8,29
画,4,0.8,29
家,4,0.8,29
西,5,0.8,29
尔,5,0.8,29
万,5,0.8,29
#,1,0.8,29
，,1,0.8,29
赔,5,0.8,29
偿,5,0.8,29
50,5,0.8,29
0,5,0.8,29
万,5,0.8,29
元,3,0.8,29
】,1,0.8,29
  ,1,0.8,29
  ,1,0.8,29
当,3,0.8,29
地,3,0.8,29
时,3,0.8,29
间,3,0.8,29
8,4,0.8,29
月,4,0.8,29
31,4,0.8,29
日,4,0.8,29
，,1,0.8,29
荷,3,0.8,29
兰,3,0.8,29
媒,3,0.8,29
体,3,0.8,29
Ni,4,0.8,29
eu,4,0.8,29
ws,4,0.8,29
bl,4,0.8,29
ad,4,0.8,29
.b,4,0.8,29
e,4,0.8,29
报,3,0.8,29
道,3,0.8,29
称,2,0.8,29
，,1,0.8,29
比,3,0.8,29
利,3,0.8,29
时,3,0.8,29
画,3,0.8,29
家,3,0.8,29
克,5,0.8,29
里,5,0.8,29
斯,5,0.8,29
蒂,5,0.8,29
安,5,0.8,29
·,5,0.8,29
西,5,0.8,29
尔,5,0.8,29
万,5,0.8,29
（,1,0.8,29
Ch,5,0.8,29
ri,5,0.8,29
st,5,0.8,29
ia,5,0.8,29
n_,5,0.8,29
Si,5,0.8,29
lv,5,0.8,29
ai,5,0.8,29
n,5,0.8,29
）,1,0.8,29
在,2,0.8,29
中,4,0.8,29
国,4,0.8,29
提,4,0.8,29
起,4,0.8,29
抄,5,0.8,29
袭,5,0.8,29
诉,5,0.8,29
讼,5,0.8,29
并,2,0.8,29
胜,5,0.8,29
诉,5,0.8,29
。,1,0.9,29
西,5,0.9,29
尔,5,0.9,29
万,5,0.9,29
也,2,0.8,29
在,2,0.8,29
个,3,0.7,29
人,3,0.7,29
社,4,0.8,29
交,4,0.8,29
账,4,0.8,29
号,4,0.8,29
向,3,0.8,29
公,4,0.8,29
众,4,0.8,29
告,4,0.8,29
知,4,0.8,29
了,2,0.8,29
这,3,0.7,29
一,3,0.7,29
消,4,0.8,29
息,4,0.8,29
：,2,0.8,29
“,2,0.8,29
经,4,0.8,29
过,4,0.8,29
4,4,0.8,29
年,3,0.8,29
的,2,0.8,29
等,4,0.8,29
待,4,0.8,29
，,1,0.8,29
我,3,0.8,29
们,3,0.8,29
赢,4,0.8,29
得,4,0.8,29
了,2,0.8,29
在,2,0.8,29
中,3,0.8,29
国,3,0.8,29
的,2,0.8,29
审,4,0.8,29
判,4,0.8,29
。,1,0.8,29
”,5,0.8,29
【,1,0.8,23
台,5,0.8,23
球,5,0.8,23
馆,5,0.8,23
评,5,0.8,23
价,5,0.8,23
】,1,0.8,23
  ,1,0.8,23
  ,1,0.8,23
地,5,0.8,23
址,5,0.8,23
在,2,0.8,23
东,4,0.8,23
王,4,0.8,23
庄,4,0.8,23
小,4,0.8,23
区,4,0.8,23
里,2,0.8,23
，,1,0.8,23
进,3,0.8,23
大,4,0.8,23
门,4,0.8,23
之,2,0.8,23
后,2,0.8,23
往,2,0.8,23
右,4,0.8,23
手,4,0.8,23
走,3,0.8,23
，,1,0.8,23
就,2,0.8,23
能,2,0.8,23
看,4,0.8,23
到,4,0.8,23
台,5,0.9,23
球,5,0.9,23
厅,5,0.9,23
。,1,1.0,23
在,2,0.8,23
二,3,0.8,23
楼,3,0.8,23
，,1,1.0,23
应,2,0.7,23
该,2,0.7,23
是,2,0.7,23
新,4,0.8,23
装,4,0.8,23
修,4,0.8,23
的,1,0.9,23
，,1,1.0,23
里,3,0.8,23
面,3,0.8,23
环,5,0.9,23
境,5,0.9,23
很,4,0.8,23
好,4,0.8,23
，,1,1.0,23
因,2,0.7,23
为,2,0.7,23
打,3,0.8,23
的,3,0.8,23
太,2,0.7,23
投,3,0.8,23
入,3,0.8,23
了,2,0.8,23
，,1,0.8,23
没,3,0.8,23
有,3,0.8,23
拍,3,0.8,23
照,3,0.8,23
片,3,0.8,23
，,1,0.8,23
台,4,0.8,23
